version,reserved0,iTOW,ecefX,ecefY,ecefZ,invalidEcef,pAcc
0,0,180054000,-241823581.54,538573074.19,240577410.78,0,8823.7
0,0,180055000,-241823584.17,538573070.98,240577412.03,0,8634.800000000001
0,0,180056000,-241823586.74,538573069.62,240577412.57,0,8454.9
0,0,180057000,-241823588.24,538573061.55,240577412.29,0,8311.5
0,0,180058000,-241823586.6,538573050.89,240577413.6,0,8178.1
0,0,180059000,-241823584.88,538573048.25,240577416.87,0,8036.5
0,0,180060000,-241823580.49,538573036.27,240577413.94,0,7936.1
0,0,180061000,-241823591.92,538573037.68,240577407.89,0,7913.1
0,0,180062000,-241823600.62,538573055.49,240577412.28,0,7715.5
0,0,180063000,-241823591.82,538573080.54,240577420.46,0,7428.6
0,0,180064000,-241823570.07,538573048.03,240577419.91,0,7200.400000000001
0,0,180065000,-241823560.93,538573039.61,240577423.21,0,7032.5
0,0,180066000,-241823563.98,538573069.27,240577436.27,0,6866.5
0,0,180067000,-241823565.41,538573070.07,240577439.37,0,6705.400000000001
0,0,180068000,-241823567.11,538573035.52,240577416.56,0,6558.0
0,0,180069000,-241823591.08,538573040.95,240577428.65,0,6446.1
0,0,180070000,-241823591.96,538572990.75,240577419.41,0,6355.3
0,0,180071000,-241823608.27,538572984.36,240577432.52,0,6305.900000000001
0,0,180072000,-241823607.51,538572986.98,240577435.89,0,6217.0
0,0,180073000,-241823594.1,538572985.34,240577434.19,0,6096.8
0,0,180074000,-241823575.58,538572986.88,240577413.18,0,6012.8
0,0,180075000,-241823576.43,538573005.75,240577405.33,0,5919.8
0,0,180076000,-241823571.82,538573010.12,240577422.25,0,5830.0
0,0,180077000,-241823549.02,538573044.32,240577422.81,0,5717.400000000001
0,0,180078000,-241823515.54,538573088.68,240577384.62,0,5612.8
0,0,180079000,-241823449.54,538573118.17,240577348.85,0,5524.400000000001
0,0,180080000,-241823365.32,538573167.78,240577340.63,0,5429.1
0,0,180081000,-241823272.72,538573203.57,240577386.55,0,5335.700000000001
0,0,180082000,-241823167.08,538573236.47,240577452.43,0,5267.5
0,0,180083000,-241823054.67,538573271.42,240577538.43,0,5201.400000000001
0,0,180084000,-241822932.83,538573305.75,240577634.18,0,5138.200000000001
0,0,180085000,-241822822.13,538573305.56,240577729.48,0,5081.200000000001
0,0,180086000,-241822725.12,538573307.47,240577826.71,0,5041.700000000001
0,0,180087000,-241822630.35,538573335.98,240577916.0,0,5005.5
0,0,180088000,-241822529.37,538573369.75,240577998.93,0,5003.1
0,0,180089000,-241822416.4,538573406.08,240578074.1,0,4937.900000000001
0,0,180090000,-241822291.64,538573459.28,240578134.28,0,4875.6
0,0,180091000,-241822196.93,538573540.76,240578201.55,0,4810.8
0,0,180092000,-241822096.75,538573594.66,240578240.75,0,4749.1
0,0,180093000,-241821964.32,538573656.63,240578239.64,0,4692.3
0,0,180094000,-241821846.95,538573738.34,240578233.22,0,4637.1
0,0,180095000,-241821759.96,538573805.08,240578202.9,0,4607.2
0,0,180096000,-241821661.11,538573883.53,240578151.17,0,4582.7
0,0,180097000,-241821565.61,538573964.39,240578087.53,0,4545.6
0,0,180098000,-241821492.73,538574055.79,240578028.43,0,4506.2
0,0,180099000,-241821424.45,538574145.65,240577953.3,0,4455.3
0,0,180100000,-241821345.63,538574232.6,240577875.48,0,4410.7
0,0,180101000,-241821266.89,538574311.72,240577800.36,0,4376.5
0,0,180102000,-241821194.95,538574396.11,240577731.17,0,4340.400000000001
0,0,180103000,-241821116.18,538574481.19,240577670.33,0,4302.7
0,0,180104000,-241821026.32,538574568.51,240577609.65,0,4270.0
0,0,180105000,-241820927.63,538574656.12,240577536.39,0,4241.3
0,0,180106000,-241820823.73,538574735.57,240577452.52,0,4227.1
0,0,180107000,-241820714.01,538574820.98,240577380.89,0,4222.8
0,0,180108000,-241820618.64,538574890.31,240577314.01,0,4238.8
0,0,180109000,-241820527.21,538574964.9,240577245.96,0,4281.2
0,0,180110000,-241820435.4,538575044.97,240577173.02,0,4329.6
0,0,180111000,-241820332.83,538575114.77,240577098.49,0,4372.1
0,0,180112000,-241820241.23,538575196.94,240577018.43,0,4439.1
0,0,180113000,-241820152.77,538575280.09,240576932.62,0,4518.1
0,0,180114000,-241820075.81,538575373.4,240576846.99,0,4559.5
0,0,180115000,-241820000.51,538575446.78,240576755.49,0,4625.5
0,0,180116000,-241819939.31,538575539.56,240576667.38,0,4690.7
0,0,180117000,-241819914.44,538575681.37,240576568.42,0,4732.8
0,0,180118000,-241819939.67,538575727.75,240576466.1,0,4813.1
0,0,180119000,-241820013.19,538575721.31,240576372.84,0,4876.8
0,0,180120000,-241820130.39,538575745.41,240576282.84,0,4855.5
0,0,180121000,-241820259.69,538575780.13,240576215.96,0,4806.8
0,0,180122000,-241820356.59,538575791.25,240576178.84,0,4778.400000000001
0,0,180123000,-241820469.69,538575760.1,240576163.12,0,4797.900000000001
0,0,180124000,-241820590.99,538575693.06,240576164.91,0,4791.6
0,0,180125000,-241820708.34,538575595.09,240576153.8,0,4792.1
0,0,180126000,-241820844.07,538575637.44,240576192.66,0,4735.8
0,0,180127000,-241820960.69,538575597.5,240576225.88,0,4667.2
0,0,180128000,-241821074.66,538575536.01,240576265.66,0,4588.400000000001
0,0,180129000,-241821180.75,538575440.03,240576322.33,0,4493.2
0,0,180130000,-241821267.59,538575316.98,240576355.53,0,4409.2
0,0,180131000,-241821368.27,538575276.69,240576365.35,0,4338.400000000001
0,0,180132000,-241821460.15,538575180.27,240576369.52,0,4269.900000000001
0,0,180133000,-241821467.71,538575099.73,240576408.12,0,4209.3
0,0,180134000,-241821502.78,538575003.72,240576444.53,0,4194.7
0,0,180135000,-241821615.76,538574941.01,240576508.01,0,4189.5
0,0,180136000,-241821633.35,538574727.96,240576525.65,0,4195.8
0,0,180137000,-241821726.64,538574668.91,240576579.37,0,4173.900000000001
0,0,180138000,-241821825.16,538574583.42,240576630.87,0,4134.7
0,0,180139000,-241821928.21,538574509.56,240576688.1,0,4103.1
0,0,180140000,-241822037.23,538574536.88,240576795.73,0,4130.900000000001
0,0,180141000,-241822093.85,538574543.4,240576841.87,0,4147.5
0,0,180142000,-241822124.45,538574445.36,240576847.39,0,4127.400000000001
0,0,180143000,-241822201.48,538574374.88,240576883.51,0,4091.1
0,0,180144000,-241822284.94,538574305.47,240576913.08,0,4061.7
0,0,180145000,-241822350.34,538574276.06,240576932.78,0,4027.2
0,0,180146000,-241822394.36,538574231.71,240576942.72,0,3999.1
0,0,180147000,-241822446.41,538574185.14,240576948.33,0,3967.8
0,0,180148000,-241822494.43,538574136.97,240576956.19,0,3943.6
0,0,180149000,-241822548.32,538574091.83,240576975.35,0,3922.5
0,0,180150000,-241822603.91,538574040.37,240576991.01,0,3907.9
0,0,180151000,-241822664.38,538573866.56,240577026.49,0,3894.3
0,0,180152000,-241822715.7,538573785.69,240577122.43,0,3880.9
0,0,180153000,-241822732.94,538573729.76,240577228.02,0,3865.2
0,0,180154000,-241822705.49,538573689.23,240577348.25,0,3853.3
0,0,180155000,-241822645.26,538573684.18,240577467.58,0,3842.6
0,0,180156000,-241822563.52,538573622.02,240577570.86,0,3839.8
0,0,180157000,-241822482.93,538573581.06,240577675.4,0,3842.9
0,0,180158000,-241822451.57,538573505.07,240577763.79,0,3813.2
0,0,180159000,-241822397.98,538573472.41,240577859.3,0,3785.8
0,0,180160000,-241822326.73,538573431.73,240577937.2,0,3779.5
0,0,180161000,-241822173.74,538573436.53,240577987.63,0,3772.6
0,0,180162000,-241822018.14,538573440.16,240578050.65,0,3776.6
0,0,180163000,-241821875.75,538573494.53,240578112.77,0,3762.7
0,0,180164000,-241821724.49,538573494.08,240578130.19,0,3733.0
0,0,180165000,-241821587.45,538573563.26,240578109.85,0,3714.1
0,0,180166000,-241821426.08,538573622.84,240578095.82,0,3697.4
0,0,180167000,-241821316.65,538573659.25,240578050.43,0,3680.2
0,0,180168000,-241821224.37,538573729.66,240577997.0,0,3657.3
0,0,180169000,-241821151.05,538573820.93,240577945.2,0,3618.8
0,0,180170000,-241821095.75,538573911.22,240577883.68,0,3570.9
0,0,180171000,-241821027.06,538574027.54,240577794.09,0,3555.0
0,0,180172000,-241820945.86,538574058.0,240577677.9,0,3549.4
0,0,180173000,-241820877.61,538574128.67,240577605.94,0,3520.4
0,0,180174000,-241820808.57,538574230.93,240577542.97,0,3483.3
0,0,180175000,-241820708.27,538574248.65,240577440.0,0,3460.6
0,0,180176000,-241820615.99,538574324.98,240577353.6,0,3434.1
0,0,180177000,-241820526.24,538574418.3,240577280.78,0,3402.4
0,0,180178000,-241820453.13,538574515.58,240577215.71,0,3371.0
0,0,180179000,-241820384.31,538574610.13,240577155.1,0,3339.1
0,0,180180000,-241820305.85,538574700.76,240577084.65,0,3325.4
0,0,180181000,-241820227.08,538574818.12,240576998.08,0,3308.1
0,0,180182000,-241820148.06,538574934.37,240576916.64,0,3289.1
0,0,180183000,-241820072.85,538575046.29,240576839.25,0,3272.4
0,0,180184000,-241820002.49,538575148.6,240576756.19,0,3259.2
0,0,180185000,-241819940.77,538575257.66,240576668.93,0,3254.4
0,0,180186000,-241819884.41,538575361.39,240576597.37,0,3251.9
0,0,180187000,-241819815.16,538575469.87,240576527.65,0,3248.0
0,0,180188000,-241819758.89,538575564.97,240576442.95,0,3246.6
0,0,180189000,-241819763.86,538575634.33,240576334.42,0,3239.2
0,0,180190000,-241819822.11,538575667.21,240576231.95,0,3227.3
0,0,180191000,-241819921.42,538575676.26,240576150.87,0,3212.1
0,0,180192000,-241820031.65,538575666.71,240576090.3,0,3180.7
0,0,180193000,-241820160.12,538575632.36,240576050.42,0,3146.7
0,0,180194000,-241820293.77,538575593.1,240576021.01,0,3106.4
0,0,180195000,-241820431.49,538575551.65,240575999.64,0,3077.1
0,0,180196000,-241820559.8,538575504.58,240576006.27,0,3054.8
0,0,180197000,-241820676.29,538575456.92,240576040.92,0,3038.4
0,0,180198000,-241820794.64,538575395.11,240576093.23,0,3020.0
0,0,180199000,-241820910.69,538575329.42,240576147.38,0,3000.8
0,0,180200000,-241821028.24,538575267.3,240576179.68,0,2985.3
0,0,180201000,-241821138.97,538575214.71,240576201.69,0,2973.0
0,0,180202000,-241821241.75,538575157.88,240576238.38,0,2961.8
0,0,180203000,-241821351.69,538575103.26,240576283.02,0,2949.5
0,0,180204000,-241821467.08,538575054.77,240576331.47,0,2939.2
0,0,180205000,-241821578.57,538574998.97,240576382.91,0,2932.9
0,0,180206000,-241821677.29,538574917.08,240576436.93,0,2929.3
0,0,180207000,-241821783.0,538574833.71,240576492.68,0,2912.3
0,0,180208000,-241821898.14,538574748.48,240576552.66,0,2892.7
0,0,180209000,-241822009.36,538574681.83,240576618.31,0,2875.2
0,0,180210000,-241822121.79,538574621.11,240576676.82,0,2858.4
0,0,180211000,-241822219.27,538574554.67,240576726.59,0,2841.2
0,0,180212000,-241822292.75,538574496.07,240576751.71,0,2825.8
0,0,180213000,-241822377.99,538574443.21,240576790.55,0,2814.5
0,0,180214000,-241822467.19,538574399.43,240576824.58,0,2803.9
0,0,180215000,-241822529.94,538574344.18,240576842.76,0,2800.1
0,0,180216000,-241822580.54,538574286.84,240576852.24,0,2799.6
0,0,180217000,-241822630.77,538574222.85,240576861.68,0,2802.3
0,0,180218000,-241822679.73,538574161.49,240576874.43,0,2803.0
0,0,180219000,-241822727.22,538574104.35,240576885.45,0,2808.4
0,0,180220000,-241822771.0,538574040.37,240576899.07,0,2813.6
0,0,180221000,-241822867.91,538573969.99,240576960.77,0,2814.6
0,0,180222000,-241822975.29,538573901.59,240577037.53,0,2820.1
0,0,180223000,-241823077.54,538573821.01,240577113.56,0,2830.2
0,0,180224000,-241823183.38,538573737.98,240577194.4,0,2849.6
0,0,180225000,-241823269.18,538573656.08,240577265.88,0,2884.6
0,0,180226000,-241823349.46,538573578.71,240577323.1,0,2924.7
0,0,180227000,-241823425.28,538573540.78,240577386.83,0,2970.6
0,0,180228000,-241823474.38,538573502.4,240577412.45,0,3029.8
0,0,180229000,-241823496.12,538573471.29,240577432.62,0,3073.2
0,0,180230000,-241823501.97,538573462.52,240577442.77,0,3106.2
0,0,180231000,-241823501.6,538573463.32,240577439.93,0,3124.1
0,0,180232000,-241823497.96,538573457.76,240577428.12,0,3131.0
0,0,180233000,-241823491.46,538573449.63,240577406.17,0,3153.6
0,0,180234000,-241823494.5,538573442.93,240577414.25,0,3162.9
0,0,180235000,-241823495.45,538573436.56,240577421.9,0,3171.2
0,0,180236000,-241823495.58,538573438.38,240577422.28,0,3181.0
0,0,180237000,-241823494.72,538573443.34,240577424.58,0,3192.8
0,0,180238000,-241823494.05,538573450.28,240577428.19,0,3201.3
0,0,180239000,-241823494.61,538573455.67,240577432.93,0,3214.4
