Epoch,Latitude_deg,Longitude_deg,Altitude_m,Clock_Bias_m,East_m,North_m,Up_m,ECEF_X_m,ECEF_Y_m,ECEF_Z_m
1,22.30578597342844,114.18091270590891,32.05715479515493,1782481.2224030746,46.808683499659686,2.2746318394426064,25.469992420278064,-2418287.8155925097,5385732.27751337,2405785.8793413336
2,22.30579898097684,114.18091406873118,29.742641841061413,1782558.5348074408,46.94908708837333,3.715021540384955,23.155477754822915,-2418286.8426312567,5385729.767827853,2405786.333476555
3,22.305797554235266,114.18090564299976,30.275117355398834,1782638.9011814268,46.080905926350766,3.557029098179461,23.687959687491322,-2418286.2769772103,5385730.627562782,2405786.3894095677
4,22.305804926026788,114.18089621384604,28.79670073464513,1782717.2961531938,45.10931513262771,4.37334020185803,22.209549498253903,-2418284.703463518,5385729.495118662,2405786.5835078713
5,22.305832231640878,114.18089280531076,24.333646005019546,1782792.4266181937,44.75806048439396,7.397019112913911,17.7464944390852,-2418282.2216179078,5385724.825250843,2405787.6869802834
6,22.305837183890578,114.18088478876194,24.052361391484737,1782871.8740657049,43.93203450321557,7.945403020047696,17.465214901226325,-2418281.2762174015,5385724.736325293,2405788.0875700223
7,22.3058381739877,114.18087936312283,23.750300376676023,1782951.3881948916,43.37297615762873,8.055039316716963,17.163157572358482,-2418280.6346979477,5385724.672425516,2405788.074356768
8,22.305846001570448,114.1808878271836,22.194778283126652,1783029.3970309712,44.245096765908144,8.921825687821636,15.607628331456521,-2418280.706055767,5385722.702210057,2405788.285882873
9,22.305857362716193,114.18086585058121,22.007535458542407,1783108.3537661058,41.980631396783444,10.17989342941826,15.420398912141861,-2418278.3737330255,5385723.036138134,2405789.378748544
10,22.305867133287066,114.18086295542739,20.40309950336814,1783186.8856603825,41.68230250105755,11.261832060445315,13.81596308347736,-2418277.325353755,5385721.42957979,2405789.7707649358
11,22.305884606465614,114.18086129251377,17.449258422479033,1783263.567661483,41.510932210613724,13.196714028842026,10.86211939201617,-2418275.748815079,5385718.336792137,2405790.439733468
12,22.305886869109134,114.18085832199489,24.419954860582948,1783348.9865734882,41.20489573400371,13.447281203731487,17.832817287726524,-2418278.072299762,5385724.258637212,2405793.3172742957
13,22.30548104812065,114.18048027906917,110.88767491653562,1783519.460753173,2.251531349715308,-31.491727382660795,104.3006060769198,-2418282.291226124,5385828.752964001,2405784.559767975
14,22.30545360639939,114.18052891514478,114.61033553630114,1783601.1247441724,7.2630623961099,-34.5305422424338,108.02324715077994,-2418288.74621981,5385830.894260771,2405783.1612686357
15,22.305424480417187,114.18048952028029,107.63585274294019,1783676.1328628617,3.2037575919749846,-37.75580903307848,101.04874931274557,-2418282.9014397124,5385827.787286847,2405777.530178146
16,22.305429590036407,114.18051252782634,106.21222215518355,1783754.222091717,5.574483788344461,-37.18997971464295,99.6251204352999,-2418284.4366895678,5385825.418753816,2405777.513330039
17,22.305429099202836,114.18048973359616,106.02206394355744,1783834.4645223543,3.225737017623994,-37.24433234206228,99.43496352487679,-2418282.2304101177,5385826.239156114,2405777.3908706214
18,22.305862525647438,114.18086153272249,20.934853843413293,1783823.992205135,41.535712417831256,10.751606612495177,14.347719266350847,-2418277.4724641894,5385722.115089701,2405789.5005465415
19,22.305898781235264,114.18093830380764,10.549558988772333,1783892.6801067798,49.446080075956495,14.766360432941086,3.9623599456403675,-2418280.1289607305,5385708.719599435,2405789.273127059
20,22.305866945130628,114.18087392551712,15.887582316063344,1783977.3502336682,42.81262564502907,11.240991669114399,9.300438451016339,-2418276.6485331976,5385717.162713267,2405788.0376199773
21,22.305856623587005,114.18087126077572,18.336997635662556,1784058.2233415477,42.53807147309043,10.098041773973748,11.749857528743203,-2418277.503995464,5385719.738219556,2405787.9098704658
22,22.30585571723258,114.18081225944879,23.62177424877882,1784142.244449988,36.45863177137656,9.997669739331753,17.03467193165869,-2418273.9763112585,5385726.7235508645,2405789.8228565
23,22.305873829834628,114.18090546125875,17.50938897021115,1784213.364019471,46.06206221105504,12.003379655236577,10.92222108087822,-2418280.108929759,5385716.936509797,2405789.3585060304
24,22.305861443508576,114.18085774396145,20.12120498996228,1784295.7689216621,41.14531511723297,10.631773793846266,13.534073144587484,-2418276.826610174,5385721.629778134,2405789.080861848
25,22.30584752019543,114.18085482231977,19.632184203714132,1784374.0810992955,40.84427131905932,9.089977363666756,13.045056688022989,-2418276.606361544,5385721.874204154,2405787.4688298516
26,22.305849707097735,114.18084909916277,16.920831420458853,1784449.9724845758,40.25454191220993,9.332137951741835,10.333707300949891,-2418275.003230424,5385719.743546457,2405786.6637792867
27,22.305836134813745,114.18083115629648,18.880573350004852,1784530.7394404644,38.405732883475366,7.829212654165135,12.293462657527257,-2418274.292964181,5385722.675252257,2405786.0171392793
28,22.30584563055885,114.18081998447882,17.957807143218815,1784608.2810648337,37.25458565568288,8.880717544467338,11.370701889693622,-2418272.7296528937,5385722.003887687,2405786.639728504
29,22.305847840712225,114.18080054653493,19.586349702440202,1784688.8241727287,35.25171708247057,9.12545596959469,12.999255481080423,-2418271.4816260557,5385724.114040566,2405787.4842698337
30,22.30585889787729,114.18079129175966,19.412785346619785,1784767.0934318935,34.29810533439989,10.349866127367356,12.825694443683439,-2418270.355554934,5385723.934217305,2405788.5511842906
31,22.305869027484636,114.18078247663185,19.257937321439385,1784845.6560557818,33.38979518110817,11.471563528404086,12.670849307131324,-2418269.293871778,5385723.787198174,2405789.5301754354
32,22.305877017533163,114.18077286058126,19.177688537165523,1784924.436605304,32.39895935615114,12.356337377362484,12.590603967356016,-2418268.222008205,5385723.818978737,2405790.3182859523
33,22.30589105111836,114.18077710590168,21.071632718667388,1785004.4543683117,32.836401718340156,13.910348108209078,14.484542696892545,-2418269.09719999,5385724.700203059,2405792.4748554775
34,22.305893141380608,114.18074795557182,21.478456020355225,1785083.4691770393,29.832765775827195,14.141807717815036,14.891380235894243,-2418266.4752945825,5385726.193755421,2405792.8434102046
35,22.305905857849737,114.18074705206215,23.145428306423128,1785162.74332312,29.739673602045144,15.54996727044917,16.558349662524734,-2418266.8031635964,5385727.151232246,2405794.7788963416
36,22.305919967043785,114.18074485468355,18.921971595846117,1785236.6287334568,29.51323411324433,17.11233461961048,12.334889981228596,-2418264.753166259,5385723.138431957,2405794.621343147
37,22.305616155046916,114.18046705362734,80.17966450471431,1785379.518638913,0.8887592467075905,-16.530399083598244,73.59265262125592,-2418267.084892031,5385798.213431914,2405786.7463820423
38,22.30579162499703,114.18060426330418,46.18818165175617,1785421.308211824,15.026844898829314,2.9004014710582524,39.60117300762466,-2418264.080179716,5385757.005734121,2405791.821764682
39,22.305839395572423,114.18063146078491,37.137543607503176,1785489.8628365886,17.82924323178447,8.19027833043633,30.55052312460301,-2418262.3844433106,5385746.387511309,2405793.280640709
40,22.305848378249582,114.18062856451984,34.74226865917444,1785565.1855293743,17.530804766500466,9.184971916837021,28.155247641978818,-2418261.0498302765,5385744.143740042,2405793.291777866
41,22.30585436343664,114.18062024256588,33.96234518382698,1785641.7930038278,16.673309378933368,9.84773962732442,27.375325470516454,-2418259.8689722307,5385743.607246805,2405793.608932802
42,22.305850981034222,114.18061531141109,33.98832620214671,1785718.91146895,16.1652046145965,9.47318874490693,27.401308366617506,-2418259.4735257933,5385743.966989383,2405793.2722707777
43,22.305845980198242,114.1806021577108,34.304053869098425,1785796.4979959445,14.809851147555026,8.91942018701002,27.717040125245642,-2418258.4428345584,5385744.980375941,2405792.879775628
44,22.305838831904747,114.18059097524386,34.165798048488796,1785873.6046278782,13.657612225007183,8.12785252180872,27.57878793766092,-2418257.46236436,5385745.609740694,2405792.0949662444
45,22.30583623476661,114.18058883717971,32.76063388772309,1785948.8762990073,13.437303772278948,7.840256452073558,26.173624607351044,-2418256.7735952544,5385744.613607655,2405791.2955618496
46,22.30582344401619,114.18057525009,32.76177347730845,1786025.8170326783,12.037293904766159,6.4238716309180575,26.174768583016412,-2418255.717058325,5385745.678453679,2405789.985597132
47,22.305817941095345,114.18056804443704,31.590328096412122,1786101.409600899,11.294823187000631,5.814504092389215,25.003325147076556,-2418254.6905374634,5385745.20487597,2405788.977207147
48,22.305811803568684,114.18056093155029,32.284305192530155,1786178.7525783756,10.561914429479781,5.134865285219027,25.697304084348243,-2418254.3905873806,5385746.326123456,2405788.611823862
49,22.3058023081094,114.1805409048643,33.24036624934524,1786256.1138604174,8.4983704115044,4.0833850878991536,26.653368987091383,-2418253.0338819777,5385748.342363908,2405788.0018980424
50,22.305793586446296,114.18052893104829,33.49821048043668,1786332.817983844,7.264591192924787,3.1175912054192048,26.911215290525938,-2418252.1562184165,5385749.399759824,2405787.206238411
51,22.305789998233784,114.18052020678557,33.35133557673544,1786408.5158336428,6.365644572607095,2.7202500121291777,26.764341530406245,-2418251.342259818,5385749.781596499,2405786.7828838243
52,22.305785194758563,114.18052806778317,31.944567216560245,1786483.8019399808,7.175639174068768,2.188337030965326,25.357572515976546,-2418251.630769791,5385748.446677991,2405785.7568349424
53,22.305779888252957,114.1805362682566,30.939977546222508,1786559.7404489927,8.020613532558007,1.6007214004628694,24.352982016478173,-2418252.1122604534,5385747.45615567,2405784.831898112
54,22.305768132113624,114.18050925621132,32.543537146411836,1786637.9588239002,5.237299300453201,0.2989046500276632,25.956544702039338,-2418250.383233456,5385750.400387098,2405784.236125343
55,22.305758098077476,114.18049974293938,33.17971290182322,1786716.4453525543,4.257053975968577,-0.812214620070267,26.59272114153379,-2418249.9028246,5385751.723560519,2405783.4496097225
56,22.3057443583719,114.18049479935661,35.12391567137092,1786796.1560121318,3.7476694020941896,-2.3336817718144474,28.536923853094375,-2418250.4114503535,5385754.099915787,2405782.7799123246
57,22.30573285812211,114.18049754446189,37.05841731093824,1786876.351674589,4.030526333795387,-3.607163357006079,30.47142472408691,-2418251.600575825,5385756.057706772,2405782.3359617866
58,22.305723827436132,114.18049316453184,37.94917478598654,1786956.193827309,3.5792193245619193,-4.607177740106422,31.362181820847763,-2418251.6818991397,5385757.3406162355,2405781.748863144
59,22.3057135893917,114.18048350708337,38.199082617647946,1787036.2071915588,2.584116476917782,-5.740888868070538,31.61208920931866,-2418251.0450676545,5385758.351687983,2405780.794838048
60,22.30569848427393,114.18047271656691,39.89631920307875,1787117.950455889,1.4722624838322562,-7.4135575353585,33.3093244142676,-2418250.93400059,5385760.81873526,2405779.891516979
61,22.305693657647833,114.18046960494262,39.24952731933445,1787198.1515210073,1.1516405968791235,-7.948033758014702,32.662531949299144,-2418250.4794946997,5385760.589236081,2405779.151545194
62,22.3056740437443,114.1804661562462,42.192242581397295,1787282.1562168703,0.7962873747126745,-10.11998615371618,35.60524417231721,-2418251.6081630965,5385763.970466094,2405778.259020911
63,22.30563767777094,114.18042434131648,50.14785612281412,1787371.7423481483,-3.5123311293638113,-14.146995272619522,43.56084909383891,-2418251.3185202386,5385773.844175256,2405777.552890662
64,22.305638565056057,114.18042143933948,46.8140920503065,1787451.0155674252,-3.811349473744105,-14.048734040767092,40.22708506949611,-2418249.7670938354,5385771.118947642,2405776.378471496
65,22.305638093938153,114.1804220437045,43.61905490513891,1787530.624379319,-3.7490737347453273,-14.10089630743071,37.032047846524605,-2418248.621219639,5385768.41489842,2405775.117538446
66,22.305639088976484,114.18044466668393,42.970169990323484,1787613.0102723187,-1.4179991170527233,-13.990709513839034,36.38316411723867,-2418250.4847331536,5385766.874254734,2405774.973196793
67,22.305640566206915,114.18041635902931,38.84002554602921,1787693.5272012316,-4.334820013884833,-13.82711861047136,32.25301871866892,-2418246.2332361494,5385764.526546624,2405773.5569528197
68,22.305647671226648,114.18043587282244,35.98812069837004,1787775.3683943814,-2.3241168554813645,-13.040338123568288,29.401116586771252,-2418246.8644403517,5385761.02352137,2405773.20242239
69,22.30565560558867,114.18045943437131,37.910512782633305,1787861.1936454237,0.10366487004616687,-12.161730020434238,31.323510837267747,-2418249.671125841,5385761.347351849,2405774.7449289043
70,22.3056520899486,114.18045146711898,33.81543479394168,1787942.175713119,-0.7172804686902801,-12.551026593746634,27.228432050357455,-2418247.430857151,5385758.36218018,2405772.8304786845
71,22.305653944878433,114.18046689425798,33.977643488906324,1788025.8262498404,0.8723311613073106,-12.345621227344594,27.390641130135464,-2418248.9105330757,5385757.776839159,2405773.0820802175
72,22.30564655724624,114.18046470678807,31.57449069712311,1788107.5523815583,0.6469341611136401,-13.163685799814335,24.987486719593548,-2418247.9213927337,5385756.124162532,2405771.4131146926
73,22.305645571585426,114.18048035633468,32.97644707374275,1788189.7082160665,2.2594626565491063,-13.27283570436399,26.389442502073962,-2418249.940694046,5385756.6846908135,2405771.8442435847
74,22.30564879154765,114.180490411645,31.285351252183318,1788270.7034970808,3.2955602846878365,-12.916269574120221,24.698346965289936,-2418250.189590012,5385754.709553396,2405771.5322743617
75,22.305648043652457,114.180518923039,33.63736888859421,1788354.2624691173,6.233374108201566,-12.999091641770878,27.050362238674314,-2418253.7738385824,5385755.519960294,2405772.3483553934
76,22.305659120731153,114.18053512940917,37.22167769167572,1788439.3014991533,7.903281484545457,-11.772477143746634,30.63467158728796,-2418256.464843372,5385757.436379904,2405774.843606158
77,22.30566984746131,114.18052964936324,32.011847767047584,1788514.5191457479,7.338611006021904,-10.584643514003096,25.42484442957172,-2418253.7907243585,5385752.859313388,2405773.965169986
78,22.30567118510946,114.18053310717428,34.932553404942155,1788597.682596911,7.694906982200241,-10.436523706477399,28.345549893019296,-2418255.199565301,5385755.127150439,2405775.210757805
79,22.305669448506723,114.18055084128405,34.383654057979584,1788680.532537174,9.522228122994775,-10.628824532034047,27.796647760948886,-2418256.688441002,5385753.981969935,2405774.824511159
80,22.305673898914847,114.18055708454919,34.52155847940594,1788762.160423237,10.165533721463152,-10.136008310397065,27.934551997750255,-2418257.2509461497,5385753.664218625,2405775.332792148
81,22.305682423496403,114.18056587808478,32.21241366304457,1788842.0851185815,11.071614463088803,-9.192034610960137,25.625407111008162,-2418257.0556931305,5385751.017317525,2405775.329695513
82,22.305684850856313,114.18057759186502,33.873555190861225,1788924.2422206753,12.278604203894488,-8.92324238363904,27.286546815126744,-2418258.7445005127,5385751.83184819,2405776.208858771
83,22.305689382175814,114.18057863149646,34.65009601600468,1789005.4127820905,12.385728857526718,-8.421467610813771,28.063088118616207,-2418259.058495256,5385752.26962879,2405776.9678221806
84,22.305694075733783,114.18056234570399,38.23455901630223,1789088.7814341742,10.70764751178243,-7.901732059499598,31.6475548232808,-2418258.8052208945,5385755.802312399,2405778.8091483926
85,22.305695355143335,114.18056882544134,40.32921054121107,1789171.779375529,11.37532321291648,-7.760058617769559,33.74220536746914,-2418260.186080435,5385757.247648881,2405779.7352436865
86,22.305700228363605,114.18057187279207,40.95710062980652,1789254.7194742702,11.689323045862285,-7.22042244563933,34.37009552624351,-2418260.626579842,5385757.462120425,2405780.4728149534
87,22.30570719461036,114.18057378163984,42.16858338005841,1789340.0699498295,11.886012442608639,-6.449015247820653,35.581578744341506,-2418261.145187867,5385758.136944282,2405781.6463164873
88,22.30571321261099,114.18065193644074,33.1117925113067,1789415.6887274152,19.939057385685533,-5.782594510777103,26.524768437088103,-2418264.955870122,5385746.963655053,2405778.8253643527
89,22.305717283726914,114.18064422598123,33.628894455730915,1789498.1391084248,19.144573458403706,-5.331780926160486,27.041873208162258,-2418264.356969963,5385747.56942684,2405779.4387109787
90,22.305714841812026,114.18061601256754,42.99611583724618,1789588.0952657461,16.237490298550867,-5.602197967730405,36.40910241735615,-2418265.296813036,5385756.759746061,2405782.7438537222
91,22.305719469811418,114.18060975082598,42.651383597403765,1789670.2787684267,15.592278769347882,-5.0897160448839225,36.06437221789953,-2418264.4978985605,5385756.5556355715,2405783.087145316
92,22.30572056517622,114.18062806543152,42.72905827034265,1789752.9830841518,17.47941657731066,-4.968418697328749,36.14204209717127,-2418266.2300346917,5385755.806195659,2405783.2288457137
